$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
 [624,] 0.8810333
 [625,] 0.9622333
 [626,] 0.9637000
 [627,] 0.8929333
 [628,] 0.9823000
 [629,] 0.9634000
 [630,] 0.9603000
 [631,] 0.9621333
 [632,] 0.9805667
 [633,] 0.9639333
 [634,] 0.9261333
 [635,] 0.9257333
 [636,] 0.9271000
 [637,] 0.8794667
 [638,] 0.9601000
 [639,] 0.9095000
 [640,] 0.9787667
 [641,] 0.9635000
 [642,] 0.9851000
 [643,] 0.9829333
 [644,] 0.9618667
 [645,] 0.9749333
 [646,] 0.8050333
 [647,] 0.8363333
 [648,] 0.9102000
 [649,] 0.8951667
 [650,] 0.8312333
 [651,] 0.9626667
 [652,] 0.8032000
 [653,] 0.9689333
 [654,] 0.8359333
 [655,] 0.9283000
 [656,] 0.7995667
 [657,] 0.9725667
 [658,] 0.9267333
 [659,] 0.9280667
 [660,] 0.9700333
 [661,] 0.8813333
 [662,] 0.8903333
 [663,] 0.9078667
 [664,] 0.8050333
 [665,] 0.9054333
 [666,] 0.9831667
 [667,] 0.8782333
 [668,] 0.8771333
 [669,] 0.9120000
 [670,] 0.9278667
 [671,] 0.9065667
 [672,] 0.9064333
 [673,] 0.9054000
 [674,] 0.9829333
 [675,] 0.9789667
 [676,] 0.8831667
 [677,] 0.8933000
 [678,] 0.9714000
 [679,] 0.9674333
 [680,] 0.9622000
 [681,] 0.9839667
 [682,] 0.9272333
 [683,] 0.9711000
 [684,] 0.8905667
 [685,] 0.9642667
 [686,] 0.9273667
 [687,] 0.8036333
 [688,] 0.9641667
 [689,] 0.9622333
 [690,] 0.9638333
 [691,] 0.8141333
 [692,] 0.8770667
 [693,] 0.8998333
 [694,] 0.8046333
 [695,] 0.8290667
 [696,] 0.9647000
 [697,] 0.9805000
 [698,] 0.9302667
 [699,] 0.8149667
 [700,] 0.7791333
 [701,] 0.9274000
 [702,] 0.9655333
 [703,] 0.9267667
 [704,] 0.9673667
 [705,] 0.9643000
 [706,] 0.8022000
 [707,] 0.9635333
 [708,] 0.8949667
 [709,] 0.8963333
 [710,] 0.8070333
 [711,] 0.9657333
 [712,] 0.9626000
 [713,] 0.8815000
 [714,] 0.9292000
 [715,] 0.9055000
 [716,] 0.9649000
 [717,] 0.8896667
 [718,] 0.8321667
 [719,] 0.9828000
 [720,] 0.9670667
 [721,] 0.8148667
 [722,] 0.9283333
 [723,] 0.8034333
 [724,] 0.8143333
 [725,] 0.8399000
 [726,] 0.9827333
 [727,] 0.8158333
 [728,] 0.8832333
 [729,] 0.8895667
 [730,] 0.9082333
 [731,] 0.9660667
 [732,] 0.8862667
 [733,] 0.9835667
 [734,] 0.8829000
 [735,] 0.9670000
 [736,] 0.9608333
 [737,] 0.9683000
 [738,] 0.8043000
 [739,] 0.9057333
 [740,] 0.9677667
 [741,] 0.8029333
 [742,] 0.9648000
 [743,] 0.9062333
 [744,] 0.9662000
 [745,] 0.8046667
 [746,] 0.9628333
 [747,] 0.8969000
 [748,] 0.9626000
 [749,] 0.9658333
 [750,] 0.9680667
 [751,] 0.9248667
 [752,] 0.8827333
 [753,] 0.9074333
 [754,] 0.7885000
 [755,] 0.8059667
 [756,] 0.8943333
 [757,] 0.9630667
 [758,] 0.9797000
 [759,] 0.8062000
 [760,] 0.9667667
 [761,] 0.9638333
 [762,] 0.8036000
 [763,] 0.8987667
 [764,] 0.8955000
 [765,] 0.9833667
 [766,] 0.9618333
 [767,] 0.9665333
 [768,] 0.9608333
 [769,] 0.8888667
 [770,] 0.9285667
 [771,] 0.8960667
 [772,] 0.8148333
 [773,] 0.9075667
 [774,] 0.9634667
 [775,] 0.9678000
 [776,] 0.9637000
 [777,] 0.8048667
 [778,] 0.8030667
 [779,] 0.7895333
 [780,] 0.9283000
 [781,] 0.8759667
 [782,] 0.8038000
 [783,] 0.8029000
 [784,] 0.9633333
 [785,] 0.9307333
 [786,] 0.9627667
 [787,] 0.9664667
 [788,] 0.9256667
 [789,] 0.9603333
 [790,] 0.9073333
 [791,] 0.8840667
 [792,] 0.8167667
 [793,] 0.8144000
 [794,] 0.9867333
 [795,] 0.8008333
 [796,] 0.9258333
 [797,] 0.8198000
 [798,] 0.9618333
 [799,] 0.8795333
 [800,] 0.8286667
 [801,] 0.9664333
 [802,] 0.9820667
 [803,] 0.9618667
 [804,] 0.9637667
 [805,] 0.8266667
 [806,] 0.9057667
 [807,] 0.9700667
 [808,] 0.9839667
 [809,] 0.8876333
 [810,] 0.9655333
 [811,] 0.8020667
 [812,] 0.9707333
 [813,] 0.8108667
 [814,] 0.7868333
 [815,] 0.8013333
 [816,] 0.9635333
 [817,] 0.7909333
 [818,] 0.9741667
 [819,] 0.9066667
 [820,] 0.9613667
 [821,] 0.9851000
 [822,] 0.8812000
 [823,] 0.9042667
 [824,] 0.9749667
 [825,] 0.9641333
 [826,] 0.9871000
 [827,] 0.9044333
 [828,] 0.8751667
 [829,] 0.9660333
 [830,] 0.7851333
 [831,] 0.9056333
 [832,] 0.8114000
 [833,] 0.9076667
 [834,] 0.8088667
 [835,] 0.9617667
 [836,] 0.8432333
 [837,] 0.8817667
 [838,] 0.9679667
 [839,] 0.9270667
 [840,] 0.8051667
 [841,] 0.9639000
 [842,] 0.9592000
 [843,] 0.9038333
 [844,] 0.8946667
 [845,] 0.8940333
 [846,] 0.8173333
 [847,] 0.9630333
 [848,] 0.9273000
 [849,] 0.9033667
 [850,] 0.9649000
 [851,] 0.8878333
 [852,] 0.8911333
 [853,] 0.9639667
 [854,] 0.8263333
 [855,] 0.8150333
 [856,] 0.8074000
 [857,] 0.8289667
 [858,] 0.8834667
 [859,] 0.9616000
 [860,] 0.9643333
 [861,] 0.7936000
 [862,] 0.8876000
 [863,] 0.9281667
 [864,] 0.8949333
 [865,] 0.9663333
 [866,] 0.8892000
 [867,] 0.9831000
 [868,] 0.9791333
 [869,] 0.8878333
 [870,] 0.9682333
 [871,] 0.8029000
 [872,] 0.8049333
 [873,] 0.9839667
 [874,] 0.9012333
 [875,] 0.9726000
 [876,] 0.8987000
 [877,] 0.9856333
 [878,] 0.9029667
 [879,] 0.9807000
 [880,] 0.8056667
 [881,] 0.9703667
 [882,] 0.9291333
 [883,] 0.9048333
 [884,] 0.8273667
 [885,] 0.8282000
 [886,] 0.8514333
 [887,] 0.8068000
 [888,] 0.9675333
 [889,] 0.9052667
 [890,] 0.9701000
 [891,] 0.9042667
 [892,] 0.9837333
 [893,] 0.9668667
 [894,] 0.7670333
 [895,] 0.9644000
 [896,] 0.9629333
 [897,] 0.9649667
 [898,] 0.8867000
 [899,] 0.9278000
 [900,] 0.9050667
 [901,] 0.8936667
 [902,] 0.9626667
 [903,] 0.9126667
 [904,] 0.8999000
 [905,] 0.9057333
 [906,] 0.9638333
 [907,] 0.7863000
 [908,] 0.9586333
 [909,] 0.9295000
 [910,] 0.9262667
 [911,] 0.8796667
 [912,] 0.9010000
 [913,] 0.9252667
 [914,] 0.9000667
 [915,] 0.8961667
 [916,] 0.8172000
 [917,] 0.9749667
 [918,] 0.8948667
 [919,] 0.8411333
 [920,] 0.9850667
 [921,] 0.9088667
 [922,] 0.9801000
 [923,] 0.9605667
 [924,] 0.9675667
 [925,] 0.8029000
 [926,] 0.9041667
 [927,] 0.9079000
 [928,] 0.8159000
 [929,] 0.8074667
 [930,] 0.9261667
 [931,] 0.9640333
 [932,] 0.8957333
 [933,] 0.9093667
 [934,] 0.9638000
 [935,] 0.8274333
 [936,] 0.8222000
 [937,] 0.9046667
 [938,] 0.9836333
 [939,] 0.9636333
 [940,] 0.9649333
 [941,] 0.8929333
 [942,] 0.8152000
 [943,] 0.9836333
 [944,] 0.8767000
 [945,] 0.9728000
 [946,] 0.9833333
 [947,] 0.8885000
 [948,] 0.8822000
 [949,] 0.9281667
 [950,] 0.9790667
 [951,] 0.8541333
 [952,] 0.9250667
 [953,] 0.8776000
 [954,] 0.8886333
 [955,] 0.9040333
 [956,] 0.9055000
 [957,] 0.9648000
 [958,] 0.8312667
 [959,] 0.8089000
 [960,] 0.8285667
 [961,] 0.8020667
 [962,] 0.9626000
 [963,] 0.9287667
 [964,] 0.9011000
 [965,] 0.8940667
 [966,] 0.8288333
 [967,] 0.9645333
 [968,] 0.8541333
 [969,] 0.8393000
 [970,] 0.8808333
 [971,] 0.9051333
 [972,] 0.8141333
 [973,] 0.8833000
 [974,] 0.8385000
 [975,] 0.9288667
 [976,] 0.9654333
 [977,] 0.8118667
 [978,] 0.9100000
 [979,] 0.8981667
 [980,] 0.8879000
 [981,] 0.9796667
 [982,] 0.9272000
 [983,] 0.8020667
 [984,] 0.9086333
 [985,] 0.8013000
 [986,] 0.8223000
 [987,] 0.9614000
 [988,] 0.9844000
 [989,] 0.8930667
 [990,] 0.9644333
 [991,] 0.9073667
 [992,] 0.8149333
 [993,] 0.9081000
 [994,] 0.9724667
 [995,] 0.9851333
 [996,] 0.8281000
 [997,] 0.9642000
 [998,] 0.9257333
 [999,] 0.9252333
[1000,] 0.8927333

$accept_w
          [,1]
[1,] 0.4581667
[2,] 0.1586667
[3,] 0.1576333
[4,] 0.2239667
[5,] 0.2719667
[6,] 0.2324667

$accept_z
             [,1]
   [1,] 0.5062000
   [2,] 0.5031000
   [3,] 0.4858000
   [4,] 0.2995333
   [5,] 0.6760000
   [6,] 0.5494333
   [7,] 0.5497000
   [8,] 0.4672333
   [9,] 0.4942000
  [10,] 0.3112000
  [11,] 0.4753000
  [12,] 0.7440000
  [13,] 0.5020667
  [14,] 0.5010000
  [15,] 0.6969000
  [16,] 0.2864333
  [17,] 0.6904000
  [18,] 0.6828000
  [19,] 0.3431667
  [20,] 0.6758000
  [21,] 0.5471667
  [22,] 0.4407667
  [23,] 0.6644667
  [24,] 0.2885333
  [25,] 0.6844333
  [26,] 0.4763333
  [27,] 0.4311667
  [28,] 0.4723667
  [29,] 0.4477333
  [30,] 0.6794667
  [31,] 0.6974333
  [32,] 0.4464667
  [33,] 0.4674667
  [34,] 0.5492333
  [35,] 0.4777333
  [36,] 0.6832667
  [37,] 0.7392667
  [38,] 0.3050000
  [39,] 0.2582333
  [40,] 0.6903333
  [41,] 0.2968000
  [42,] 0.3081000
  [43,] 0.5553333
  [44,] 0.2909000
  [45,] 0.7480667
  [46,] 0.4659000
  [47,] 0.4687333
  [48,] 0.6927667
  [49,] 0.6804667
  [50,] 0.3385333
  [51,] 0.6794667
  [52,] 0.6910667
  [53,] 0.6876333
  [54,] 0.7078333
  [55,] 0.2869667
  [56,] 0.5097000
  [57,] 0.4495667
  [58,] 0.4325667
  [59,] 0.5563667
  [60,] 0.6874000
  [61,] 0.5012000
  [62,] 0.3241000
  [63,] 0.6813667
  [64,] 0.2863000
  [65,] 0.3272000
  [66,] 0.3290000
  [67,] 0.6848333
  [68,] 0.4655000
  [69,] 0.6719000
  [70,] 0.3010000
  [71,] 0.7458667
  [72,] 0.6813000
  [73,] 0.2903667
  [74,] 0.2903667
  [75,] 0.4395667
  [76,] 0.3006333
  [77,] 0.6979000
  [78,] 0.4821333
  [79,] 0.4723000
  [80,] 0.4261333
  [81,] 0.7144000
  [82,] 0.4927333
  [83,] 0.3020000
  [84,] 0.4452000
  [85,] 0.5535333
  [86,] 0.4246000
  [87,] 0.3012000
  [88,] 0.7077000
  [89,] 0.3326000
  [90,] 0.2876667
  [91,] 0.2919667
  [92,] 0.6927333
  [93,] 0.5450000
  [94,] 0.4436333
  [95,] 0.6944667
  [96,] 0.5022667
  [97,] 0.2931000
  [98,] 0.4441000
  [99,] 0.4291667
 [100,] 0.2898667
 [101,] 0.7217667
 [102,] 0.7554667
 [103,] 0.7493000
 [104,] 0.6892333
 [105,] 0.2882000
 [106,] 0.6785667
 [107,] 0.4818333
 [108,] 0.7467667
 [109,] 0.4152667
 [110,] 0.4404333
 [111,] 0.4480000
 [112,] 0.6751333
 [113,] 0.2875667
 [114,] 0.3000000
 [115,] 0.4278667
 [116,] 0.7470333
 [117,] 0.2883333
 [118,] 0.4730667
 [119,] 0.4471000
 [120,] 0.4241333
 [121,] 0.7524333
 [122,] 0.6844000
 [123,] 0.5568000
 [124,] 0.2988333
 [125,] 0.2901333
 [126,] 0.5476667
 [127,] 0.5505333
 [128,] 0.3014000
 [129,] 0.5547333
 [130,] 0.7255000
 [131,] 0.7185000
 [132,] 0.4457333
 [133,] 0.5007333
 [134,] 0.4976667
 [135,] 0.7480667
 [136,] 0.2902333
 [137,] 0.6770333
 [138,] 0.6782667
 [139,] 0.5013333
 [140,] 0.3374667
 [141,] 0.6728333
 [142,] 0.4611000
 [143,] 0.2926000
 [144,] 0.6736333
 [145,] 0.6697000
 [146,] 0.4336333
 [147,] 0.6776667
 [148,] 0.7539333
 [149,] 0.6825333
 [150,] 0.6794667
 [151,] 0.4275667
 [152,] 0.5099333
 [153,] 0.3080000
 [154,] 0.5010000
 [155,] 0.6749000
 [156,] 0.6837000
 [157,] 0.2923000
 [158,] 0.7387667
 [159,] 0.6713000
 [160,] 0.2896333
 [161,] 0.4346333
 [162,] 0.6894000
 [163,] 0.4736333
 [164,] 0.3353667
 [165,] 0.7553000
 [166,] 0.5628667
 [167,] 0.6776333
 [168,] 0.4933667
 [169,] 0.4453667
 [170,] 0.4761333
 [171,] 0.4362000
 [172,] 0.4713000
 [173,] 0.6901333
 [174,] 0.7520333
 [175,] 0.3410333
 [176,] 0.6918667
 [177,] 0.6751000
 [178,] 0.4388333
 [179,] 0.4997667
 [180,] 0.4295333
 [181,] 0.3040000
 [182,] 0.6731667
 [183,] 0.2935000
 [184,] 0.6912333
 [185,] 0.7463667
 [186,] 0.6850000
 [187,] 0.4943667
 [188,] 0.2904667
 [189,] 0.2862000
 [190,] 0.3068667
 [191,] 0.3086667
 [192,] 0.6724667
 [193,] 0.6786000
 [194,] 0.7168667
 [195,] 0.5059000
 [196,] 0.2458667
 [197,] 0.4657333
 [198,] 0.7453000
 [199,] 0.6621667
 [200,] 0.4447333
 [201,] 0.5048667
 [202,] 0.4716667
 [203,] 0.5581000
 [204,] 0.6748667
 [205,] 0.7430000
 [206,] 0.6755000
 [207,] 0.6798333
 [208,] 0.6794000
 [209,] 0.2898333
 [210,] 0.2850000
 [211,] 0.3066667
 [212,] 0.4429667
 [213,] 0.7532000
 [214,] 0.6805667
 [215,] 0.6684000
 [216,] 0.6813333
 [217,] 0.3049333
 [218,] 0.7395333
 [219,] 0.5487333
 [220,] 0.7025333
 [221,] 0.4419000
 [222,] 0.6800000
 [223,] 0.4457667
 [224,] 0.3394000
 [225,] 0.5498333
 [226,] 0.7044667
 [227,] 0.6919333
 [228,] 0.3352333
 [229,] 0.2969333
 [230,] 0.4257333
 [231,] 0.7041000
 [232,] 0.2845667
 [233,] 0.3164667
 [234,] 0.2878667
 [235,] 0.6699000
 [236,] 0.5057333
 [237,] 0.2946000
 [238,] 0.5056667
 [239,] 0.4340000
 [240,] 0.4760667
 [241,] 0.6901333
 [242,] 0.4750333
 [243,] 0.6819000
 [244,] 0.6752000
 [245,] 0.3041000
 [246,] 0.5040000
 [247,] 0.5557333
 [248,] 0.6765667
 [249,] 0.6794000
 [250,] 0.6809000
 [251,] 0.6779333
 [252,] 0.7419000
 [253,] 0.6883000
 [254,] 0.6595667
 [255,] 0.7393667
 [256,] 0.4996000
 [257,] 0.5032667
 [258,] 0.7037667
 [259,] 0.6857000
 [260,] 0.6779333
 [261,] 0.2907000
 [262,] 0.4713000
 [263,] 0.7059333
 [264,] 0.5536000
 [265,] 0.6695000
 [266,] 0.2904333
 [267,] 0.6766333
 [268,] 0.4910667
 [269,] 0.6834000
 [270,] 0.4765333
 [271,] 0.3051667
 [272,] 0.7089000
 [273,] 0.2888667
 [274,] 0.5441333
 [275,] 0.5525667
 [276,] 0.4439000
 [277,] 0.4289667
 [278,] 0.6802000
 [279,] 0.4792667
 [280,] 0.5026667
 [281,] 0.4314333
 [282,] 0.7377667
 [283,] 0.4287000
 [284,] 0.7299000
 [285,] 0.6763000
 [286,] 0.5494333
 [287,] 0.6802333
 [288,] 0.3076667
 [289,] 0.5120667
 [290,] 0.5081667
 [291,] 0.6736000
 [292,] 0.2991333
 [293,] 0.3147000
 [294,] 0.7531000
 [295,] 0.4706333
 [296,] 0.3306000
 [297,] 0.7486000
 [298,] 0.4444667
 [299,] 0.2883000
 [300,] 0.3051667
 [301,] 0.2975000
 [302,] 0.6815000
 [303,] 0.6988333
 [304,] 0.7050667
 [305,] 0.4995000
 [306,] 0.6729333
 [307,] 0.3022000
 [308,] 0.7462333
 [309,] 0.6773333
 [310,] 0.5506000
 [311,] 0.2452000
 [312,] 0.5521667
 [313,] 0.3158000
 [314,] 0.6732667
 [315,] 0.3012667
 [316,] 0.4976667
 [317,] 0.6863667
 [318,] 0.3305667
 [319,] 0.4961333
 [320,] 0.6812000
 [321,] 0.4477333
 [322,] 0.5469667
 [323,] 0.5464667
 [324,] 0.6760667
 [325,] 0.4782333
 [326,] 0.3094667
 [327,] 0.6935333
 [328,] 0.4359667
 [329,] 0.7146000
 [330,] 0.6917000
 [331,] 0.6806667
 [332,] 0.6674667
 [333,] 0.7295000
 [334,] 0.3018667
 [335,] 0.4778667
 [336,] 0.4285000
 [337,] 0.5038667
 [338,] 0.5452333
 [339,] 0.6780000
 [340,] 0.6772333
 [341,] 0.6844333
 [342,] 0.3705000
 [343,] 0.6730333
 [344,] 0.4762000
 [345,] 0.4763667
 [346,] 0.2892667
 [347,] 0.6929333
 [348,] 0.4940333
 [349,] 0.6872333
 [350,] 0.4671333
 [351,] 0.6704667
 [352,] 0.2946000
 [353,] 0.6682333
 [354,] 0.4281333
 [355,] 0.3314333
 [356,] 0.7489667
 [357,] 0.6622333
 [358,] 0.7502667
 [359,] 0.3246667
 [360,] 0.3641333
 [361,] 0.6846333
 [362,] 0.4412667
 [363,] 0.6811333
 [364,] 0.6858667
 [365,] 0.6811000
 [366,] 0.3047333
 [367,] 0.6867667
 [368,] 0.6708333
 [369,] 0.3376667
 [370,] 0.3600333
 [371,] 0.2892667
 [372,] 0.5068000
 [373,] 0.2980000
 [374,] 0.5538667
 [375,] 0.2678000
 [376,] 0.6841000
 [377,] 0.3048000
 [378,] 0.5441667
 [379,] 0.5478667
 [380,] 0.5017333
 [381,] 0.6757000
 [382,] 0.4298000
 [383,] 0.6835000
 [384,] 0.4379000
 [385,] 0.2861000
 [386,] 0.4388333
 [387,] 0.3342333
 [388,] 0.6722667
 [389,] 0.3004333
 [390,] 0.2917333
 [391,] 0.7394000
 [392,] 0.6789667
 [393,] 0.7472667
 [394,] 0.6795333
 [395,] 0.4266000
 [396,] 0.3387667
 [397,] 0.6860667
 [398,] 0.6790333
 [399,] 0.4970000
 [400,] 0.7500000
 [401,] 0.4449333
 [402,] 0.4982000
 [403,] 0.5032667
 [404,] 0.7263667
 [405,] 0.4391667
 [406,] 0.6994333
 [407,] 0.7186667
 [408,] 0.6788000
 [409,] 0.5528667
 [410,] 0.7520667
 [411,] 0.5605000
 [412,] 0.3145667
 [413,] 0.3260667
 [414,] 0.4356333
 [415,] 0.6796000
 [416,] 0.7535667
 [417,] 0.2935333
 [418,] 0.6827000
 [419,] 0.6887667
 [420,] 0.6834333
 [421,] 0.2675000
 [422,] 0.3132667
 [423,] 0.6842000
 [424,] 0.5054000
 [425,] 0.4915667
 [426,] 0.6761667
 [427,] 0.5588333
 [428,] 0.7480667
 [429,] 0.5013667
 [430,] 0.4997333
 [431,] 0.6938000
 [432,] 0.5067333
 [433,] 0.4298333
 [434,] 0.3006333
 [435,] 0.6777667
 [436,] 0.7336000
 [437,] 0.3011667
 [438,] 0.6832333
 [439,] 0.4637667
 [440,] 0.6773000
 [441,] 0.4961000
 [442,] 0.7076667
 [443,] 0.5036667
 [444,] 0.7414667
 [445,] 0.2187000
 [446,] 0.7446667
 [447,] 0.4279333
 [448,] 0.6805000
 [449,] 0.6795667
 [450,] 0.3263667
 [451,] 0.2987000
 [452,] 0.5445667
 [453,] 0.5006333
 [454,] 0.6785000
 [455,] 0.4429667
 [456,] 0.6858000
 [457,] 0.6739000
 [458,] 0.6874667
 [459,] 0.7403333
 [460,] 0.6774000
 [461,] 0.4370333
 [462,] 0.4991000
 [463,] 0.4731000
 [464,] 0.6849333
 [465,] 0.4942333
 [466,] 0.3025000
 [467,] 0.7176667
 [468,] 0.4939000
 [469,] 0.3697000
 [470,] 0.2947000
 [471,] 0.6854000
 [472,] 0.3023000
 [473,] 0.7516000
 [474,] 0.5546000
 [475,] 0.2819667
 [476,] 0.5036333
 [477,] 0.4308333
 [478,] 0.2968000
 [479,] 0.4129667
 [480,] 0.6864667
 [481,] 0.3038333
 [482,] 0.5504000
 [483,] 0.4327667
 [484,] 0.6809333
 [485,] 0.3066000
 [486,] 0.7176000
 [487,] 0.4533333
 [488,] 0.6889000
 [489,] 0.2769667
 [490,] 0.3007667
 [491,] 0.2894333
 [492,] 0.7282667
 [493,] 0.6730667
 [494,] 0.4732667
 [495,] 0.2910000
 [496,] 0.7167667
 [497,] 0.4205333
 [498,] 0.3310667
 [499,] 0.6843333
 [500,] 0.5485000
 [501,] 0.3306000
 [502,] 0.6804000
 [503,] 0.6927000
 [504,] 0.4323000
 [505,] 0.7339667
 [506,] 0.4420000
 [507,] 0.4732667
 [508,] 0.2928667
 [509,] 0.7452333
 [510,] 0.6861000
 [511,] 0.4311333
 [512,] 0.2849667
 [513,] 0.3096667
 [514,] 0.3354667
 [515,] 0.5515000
 [516,] 0.6675000
 [517,] 0.7404333
 [518,] 0.4466333
 [519,] 0.4370333
 [520,] 0.7527333
 [521,] 0.5604000
 [522,] 0.6771000
 [523,] 0.7590000
 [524,] 0.6868333
 [525,] 0.2851667
 [526,] 0.5664333
 [527,] 0.4410667
 [528,] 0.3021333
 [529,] 0.2959333
 [530,] 0.2178000
 [531,] 0.5014333
 [532,] 0.4236000
 [533,] 0.5016333
 [534,] 0.6842333
 [535,] 0.3015333
 [536,] 0.6849667
 [537,] 0.2908667
 [538,] 0.6763000
 [539,] 0.5548667
 [540,] 0.6801333
 [541,] 0.4929000
 [542,] 0.5490667
 [543,] 0.5648000
 [544,] 0.3855667
 [545,] 0.6780333
 [546,] 0.3367000
 [547,] 0.3375667
 [548,] 0.6859000
 [549,] 0.4697667
 [550,] 0.4943667
 [551,] 0.6864333
 [552,] 0.2991333
 [553,] 0.4244000
 [554,] 0.4951000
 [555,] 0.5523667
 [556,] 0.4369667
 [557,] 0.4960000
 [558,] 0.2978333
 [559,] 0.3307667
 [560,] 0.6805000
 [561,] 0.3267000
 [562,] 0.6801667
 [563,] 0.4790667
 [564,] 0.7387333
 [565,] 0.7468333
 [566,] 0.4392667
 [567,] 0.5050333
 [568,] 0.6786333
 [569,] 0.6836333
 [570,] 0.4343667
 [571,] 0.6817333
 [572,] 0.3386000
 [573,] 0.6847333
 [574,] 0.6806667
 [575,] 0.3064667
 [576,] 0.4389000
 [577,] 0.7414333
 [578,] 0.6866333
 [579,] 0.4331667
 [580,] 0.4927000
 [581,] 0.3006000
 [582,] 0.7518667
 [583,] 0.3066000
 [584,] 0.6978000
 [585,] 0.4258667
 [586,] 0.2888333
 [587,] 0.4207000
 [588,] 0.4725333
 [589,] 0.4272333
 [590,] 0.6837667
 [591,] 0.4405333
 [592,] 0.6759667
 [593,] 0.6988000
 [594,] 0.6780667
 [595,] 0.7472333
 [596,] 0.4940333
 [597,] 0.4798000
 [598,] 0.5049333
 [599,] 0.3281667
 [600,] 0.5495000
 [601,] 0.6779000
 [602,] 0.6887667
 [603,] 0.4782667
 [604,] 0.7490000
 [605,] 0.2151667
 [606,] 0.7516333
 [607,] 0.2862667
 [608,] 0.5026333
 [609,] 0.2779000
 [610,] 0.3006000
 [611,] 0.4233667
 [612,] 0.4220667
 [613,] 0.6806333
 [614,] 0.7083333
 [615,] 0.5620667
 [616,] 0.3353667
 [617,] 0.7382667
 [618,] 0.6780667
 [619,] 0.5547333
 [620,] 0.5509667
 [621,] 0.6769667
 [622,] 0.6788667
 [623,] 0.5003333
 [624,] 0.4350667
 [625,] 0.6721333
 [626,] 0.6700333
 [627,] 0.4770333
 [628,] 0.7452333
 [629,] 0.6758667
 [630,] 0.6752667
 [631,] 0.6800333
 [632,] 0.7263667
 [633,] 0.6792333
 [634,] 0.5471000
 [635,] 0.5453667
 [636,] 0.5516667
 [637,] 0.4208667
 [638,] 0.6745000
 [639,] 0.5065000
 [640,] 0.7269000
 [641,] 0.6853000
 [642,] 0.7497667
 [643,] 0.7384333
 [644,] 0.6832667
 [645,] 0.7255000
 [646,] 0.2897667
 [647,] 0.3194333
 [648,] 0.5061000
 [649,] 0.4777667
 [650,] 0.3154667
 [651,] 0.6848667
 [652,] 0.3022333
 [653,] 0.7172333
 [654,] 0.3088667
 [655,] 0.5535000
 [656,] 0.2912333
 [657,] 0.7210000
 [658,] 0.5480333
 [659,] 0.5530333
 [660,] 0.7204333
 [661,] 0.4262667
 [662,] 0.4418333
 [663,] 0.5050333
 [664,] 0.2870000
 [665,] 0.4997333
 [666,] 0.7418667
 [667,] 0.4261667
 [668,] 0.4181667
 [669,] 0.4994000
 [670,] 0.5542333
 [671,] 0.5065667
 [672,] 0.5108667
 [673,] 0.5005333
 [674,] 0.7443667
 [675,] 0.7271000
 [676,] 0.4337333
 [677,] 0.4742667
 [678,] 0.7141000
 [679,] 0.6899333
 [680,] 0.6806667
 [681,] 0.7538333
 [682,] 0.5475000
 [683,] 0.7159667
 [684,] 0.4421000
 [685,] 0.6902333
 [686,] 0.5573667
 [687,] 0.2894667
 [688,] 0.6748333
 [689,] 0.6751000
 [690,] 0.6830333
 [691,] 0.3044667
 [692,] 0.4218000
 [693,] 0.4930333
 [694,] 0.2961333
 [695,] 0.3308333
 [696,] 0.6847333
 [697,] 0.7321000
 [698,] 0.5583000
 [699,] 0.2925000
 [700,] 0.2214667
 [701,] 0.5531000
 [702,] 0.6845000
 [703,] 0.5544333
 [704,] 0.6828333
 [705,] 0.6777667
 [706,] 0.3059667
 [707,] 0.6843000
 [708,] 0.4718000
 [709,] 0.4736333
 [710,] 0.2602667
 [711,] 0.6882000
 [712,] 0.6779000
 [713,] 0.4220667
 [714,] 0.5577000
 [715,] 0.5063000
 [716,] 0.6828333
 [717,] 0.4487000
 [718,] 0.3096000
 [719,] 0.7487000
 [720,] 0.6926000
 [721,] 0.2990000
 [722,] 0.5588333
 [723,] 0.2859333
 [724,] 0.3067667
 [725,] 0.3293667
 [726,] 0.7460667
 [727,] 0.2967333
 [728,] 0.4241000
 [729,] 0.4649667
 [730,] 0.5076000
 [731,] 0.6916667
 [732,] 0.4415000
 [733,] 0.7521000
 [734,] 0.4283667
 [735,] 0.6930000
 [736,] 0.6756000
 [737,] 0.6978667
 [738,] 0.3101667
 [739,] 0.4987667
 [740,] 0.7058000
 [741,] 0.2859000
 [742,] 0.6788333
 [743,] 0.4976000
 [744,] 0.6768333
 [745,] 0.3063667
 [746,] 0.6781000
 [747,] 0.4808667
 [748,] 0.6729000
 [749,] 0.6899000
 [750,] 0.6990333
 [751,] 0.5486000
 [752,] 0.4249333
 [753,] 0.5114667
 [754,] 0.2449667
 [755,] 0.3031333
 [756,] 0.4702000
 [757,] 0.6841667
 [758,] 0.7513000
 [759,] 0.3046333
 [760,] 0.6817333
 [761,] 0.6868667
 [762,] 0.2569333
 [763,] 0.4718000
 [764,] 0.4703000
 [765,] 0.7433667
 [766,] 0.6794667
 [767,] 0.6892667
 [768,] 0.6735667
 [769,] 0.4316333
 [770,] 0.5491667
 [771,] 0.4740667
 [772,] 0.2999667
 [773,] 0.5012000
 [774,] 0.6766667
